conversion_id,job_id,company_id,candidate_id,conversion_type,event_time,revenue_estimate
1,12,6,38,Application Submitted,2026-05-22 07:43:22,250
2,6,9,13,Application Submitted,2026-06-11 22:45:22,500
3,15,3,4,Job View,2026-05-15 04:17:22,250
4,7,9,28,Application Submitted,2026-04-10 02:26:22,250
5,19,2,19,Apply Click,2026-04-14 19:32:22,500
6,5,10,16,Job View,2026-05-19 17:56:22,0
7,15,3,32,Job View,2026-04-12 08:48:22,100
8,8,9,25,Apply Click,2026-05-17 22:01:22,0
9,11,8,33,Job View,2026-05-05 03:07:22,0
10,6,9,6,Job View,2026-06-18 17:05:22,750
11,1,3,1,Job View,2026-06-08 11:26:22,750
12,10,9,9,Hired,2026-04-24 04:27:22,100
13,11,8,7,Apply Click,2026-05-28 15:37:22,100
14,6,9,49,Apply Click,2026-06-06 22:34:22,0
15,15,3,18,Visitor,2026-05-17 18:27:22,750
16,17,8,46,Shortlisted,2026-06-21 22:49:22,0
17,9,9,49,Shortlisted,2026-04-25 21:08:22,500
18,7,9,24,Shortlisted,2026-04-11 00:42:22,750
19,18,8,18,Visitor,2026-06-07 05:30:22,100
20,11,8,46,Visitor,2026-05-02 02:35:22,100
21,14,4,35,Apply Click,2026-06-04 18:58:22,750
22,8,9,33,Job View,2026-04-13 01:01:22,0
23,3,6,40,Job View,2026-04-23 07:31:22,750
24,12,6,12,Apply Click,2026-05-25 12:33:22,500
25,20,8,20,Visitor,2026-06-12 22:43:22,750
26,1,3,40,Visitor,2026-05-29 14:44:22,0
27,7,9,38,Job View,2026-05-02 19:36:22,0
28,19,2,48,Visitor,2026-06-28 04:08:22,0
29,17,8,10,Shortlisted,2026-05-29 11:05:22,500
30,19,2,10,Apply Click,2026-04-11 00:04:22,0
31,14,4,6,Job View,2026-04-12 20:17:22,0
32,3,6,50,Shortlisted,2026-04-13 01:46:22,100
33,4,4,14,Job View,2026-05-18 13:04:22,100
34,10,9,22,Hired,2026-05-02 11:16:22,500
35,11,8,37,Shortlisted,2026-04-17 12:50:22,250
36,19,2,10,Job View,2026-05-27 01:58:22,750
37,19,2,21,Visitor,2026-04-02 18:05:22,0
38,9,9,9,Visitor,2026-05-14 17:28:22,100
39,10,9,17,Apply Click,2026-06-01 01:17:22,500
40,5,10,15,Job View,2026-05-24 22:09:22,100
41,19,2,47,Shortlisted,2026-05-18 02:24:22,100
42,3,6,47,Job View,2026-05-17 20:51:22,250
43,14,4,18,Hired,2026-06-08 19:11:22,0
44,11,8,5,Apply Click,2026-06-18 05:43:22,500
45,3,6,6,Application Submitted,2026-06-03 21:12:22,500
46,2,5,25,Visitor,2026-05-31 21:03:22,500
47,9,9,26,Apply Click,2026-04-21 00:20:22,500
48,1,3,25,Apply Click,2026-06-19 15:49:22,0
49,11,8,11,Shortlisted,2026-06-12 15:02:22,0
50,3,6,46,Apply Click,2026-06-21 10:12:22,100
51,16,7,38,Application Submitted,2026-05-19 11:32:22,750
52,15,3,25,Apply Click,2026-06-18 19:44:22,500
53,19,2,50,Application Submitted,2026-06-15 13:33:22,0
54,16,7,46,Visitor,2026-06-26 15:02:22,250
55,7,9,34,Job View,2026-04-27 11:52:22,250
56,11,8,13,Job View,2026-05-26 02:20:22,500
57,7,9,25,Application Submitted,2026-04-28 00:50:22,750
58,19,2,37,Application Submitted,2026-04-24 22:07:22,750
59,3,6,39,Apply Click,2026-04-16 13:58:22,0
60,18,8,16,Job View,2026-05-11 20:43:22,750
61,16,7,6,Apply Click,2026-05-13 11:11:22,0
62,8,9,42,Job View,2026-05-10 05:55:22,100
63,20,8,6,Visitor,2026-05-24 15:36:22,250
64,11,8,23,Shortlisted,2026-04-10 08:13:22,500
65,7,9,18,Application Submitted,2026-04-17 01:12:22,500
66,11,8,35,Job View,2026-04-01 17:20:22,0
67,14,4,37,Visitor,2026-06-05 15:18:22,100
68,10,9,50,Visitor,2026-05-04 22:30:22,0
69,12,6,13,Application Submitted,2026-06-20 07:04:22,0
70,14,4,4,Apply Click,2026-05-15 11:11:22,250
71,20,8,49,Apply Click,2026-06-29 23:04:22,500
72,13,4,44,Job View,2026-05-12 10:17:22,750
73,8,9,8,Job View,2026-06-16 08:37:22,100
74,2,5,17,Shortlisted,2026-04-25 15:56:22,0
75,2,5,7,Apply Click,2026-04-19 04:04:22,750
76,12,6,25,Application Submitted,2026-04-30 02:58:22,100
77,7,9,22,Application Submitted,2026-05-01 04:20:22,250
78,16,7,36,Application Submitted,2026-04-04 16:12:22,0
79,20,8,21,Apply Click,2026-05-02 22:30:22,250
80,20,8,11,Apply Click,2026-05-05 04:03:22,750
81,15,3,47,Apply Click,2026-06-12 15:47:22,100
82,15,3,7,Visitor,2026-04-27 04:46:22,750
83,13,4,42,Application Submitted,2026-05-02 16:26:22,100
84,10,9,43,Application Submitted,2026-04-05 01:24:22,250
85,20,8,22,Application Submitted,2026-05-16 01:01:22,100
86,6,9,31,Application Submitted,2026-06-02 06:45:22,500
87,2,5,20,Apply Click,2026-05-09 12:04:22,500
88,14,4,35,Visitor,2026-04-24 12:37:22,750
89,19,2,3,Application Submitted,2026-05-31 12:23:22,0
90,10,9,24,Apply Click,2026-05-12 12:48:22,500
91,4,4,40,Application Submitted,2026-04-06 18:16:22,500
92,13,4,37,Job View,2026-06-06 18:16:22,500
93,3,6,3,Application Submitted,2026-05-26 03:02:22,750
94,11,8,2,Job View,2026-06-26 03:09:22,100
95,20,8,11,Apply Click,2026-05-04 22:23:22,0
96,18,8,36,Application Submitted,2026-05-07 18:36:22,250
97,9,9,1,Apply Click,2026-04-12 20:46:22,250
98,18,8,24,Application Submitted,2026-05-08 12:17:22,750
99,16,7,3,Job View,2026-05-10 03:55:22,750
100,18,8,42,Job View,2026-05-28 03:08:22,250
