event_id,visitor_id,session_id,event_type,job_id,company_id,candidate_id,event_time,page_url
1,1031,session-1031-8,hired,12,6,3,2026-05-25 17:02:22,/jobs/12/pricing-data-analyst
2,1099,session-1099-5,visitor,11,8,38,2026-06-08 19:08:22,/jobs/11/growth-analytics-analyst
3,1032,session-1032-9,visitor,1,3,12,2026-04-06 10:59:22,/jobs/1/senior-data-analyst
4,1090,session-1090-6,job_view,17,8,33,2026-06-25 21:16:22,/jobs/17/research-data-analyst
5,1057,session-1057-5,shortlisted,9,9,18,2026-05-04 14:23:22,/jobs/9/product-analytics-manager
6,1047,session-1047-4,submit_application,10,9,25,2026-04-11 23:49:22,/jobs/10/reporting-analyst
7,1038,session-1038-7,visitor,14,4,40,2026-04-26 14:23:22,/jobs/14/data-visualization-specialist
8,1085,session-1085-7,submit_application,9,9,27,2026-05-19 03:35:22,/jobs/9/product-analytics-manager
9,1091,session-1091-1,apply_click,6,9,35,2026-05-12 01:14:22,/jobs/6/customer-insights-analyst
10,1056,session-1056-2,visitor,16,7,36,2026-04-18 01:11:22,/jobs/16/risk-analytics-analyst
11,1055,session-1055-9,job_view,19,2,32,2026-06-10 14:26:22,/jobs/19/sales-performance-analyst
12,1055,session-1055-6,hired,10,9,38,2026-05-15 19:28:22,/jobs/10/reporting-analyst
13,1072,session-1072-2,hired,7,9,26,2026-05-11 09:40:22,/jobs/7/operations-data-analyst
14,1020,session-1020-1,submit_application,20,8,26,2026-04-05 08:48:22,/jobs/20/retention-analytics-analyst
15,1072,session-1072-3,visitor,7,9,36,2026-05-04 15:08:22,/jobs/7/operations-data-analyst
16,1058,session-1058-9,visitor,8,9,25,2026-04-21 12:50:22,/jobs/8/financial-data-analyst
17,1013,session-1013-8,submit_application,15,3,41,2026-06-22 17:19:22,/jobs/15/strategy-analytics-analyst
18,1016,session-1016-8,hired,7,9,13,2026-06-20 17:48:22,/jobs/7/operations-data-analyst
19,1085,session-1085-4,hired,15,3,26,2026-06-21 16:52:22,/jobs/15/strategy-analytics-analyst
20,1012,session-1012-5,visitor,19,2,10,2026-05-16 13:29:22,/jobs/19/sales-performance-analyst
21,1090,session-1090-8,apply_click,9,9,30,2026-04-22 16:52:22,/jobs/9/product-analytics-manager
22,1091,session-1091-1,hired,2,5,36,2026-06-09 07:26:22,/jobs/2/business-intelligence-analyst
23,1023,session-1023-2,job_view,3,6,22,2026-05-24 10:47:22,/jobs/3/data-analytics-consultant
24,1029,session-1029-2,submit_application,10,9,45,2026-05-17 17:32:22,/jobs/10/reporting-analyst
25,1019,session-1019-2,apply_click,15,3,38,2026-06-30 00:40:22,/jobs/15/strategy-analytics-analyst
26,1061,session-1061-8,shortlisted,3,6,30,2026-04-17 10:01:22,/jobs/3/data-analytics-consultant
27,1046,session-1046-2,visitor,7,9,11,2026-04-15 13:01:22,/jobs/7/operations-data-analyst
28,1070,session-1070-8,job_view,19,2,45,2026-06-05 01:08:22,/jobs/19/sales-performance-analyst
29,1078,session-1078-3,apply_click,20,8,46,2026-05-29 08:59:22,/jobs/20/retention-analytics-analyst
30,1068,session-1068-4,job_view,17,8,33,2026-05-27 05:19:22,/jobs/17/research-data-analyst
31,1035,session-1035-2,job_view,18,8,1,2026-04-20 09:47:22,/jobs/18/quality-analytics-analyst
32,1071,session-1071-6,shortlisted,16,7,6,2026-05-19 02:40:22,/jobs/16/risk-analytics-analyst
33,1012,session-1012-1,job_view,2,5,43,2026-04-19 06:28:22,/jobs/2/business-intelligence-analyst
34,1077,session-1077-2,apply_click,7,9,38,2026-04-22 00:46:22,/jobs/7/operations-data-analyst
35,1021,session-1021-4,job_view,11,8,36,2026-04-03 02:55:22,/jobs/11/growth-analytics-analyst
36,1016,session-1016-4,visitor,15,3,20,2026-06-22 18:18:22,/jobs/15/strategy-analytics-analyst
37,1058,session-1058-4,shortlisted,16,7,23,2026-05-22 17:38:22,/jobs/16/risk-analytics-analyst
38,1031,session-1031-1,visitor,6,9,26,2026-04-30 19:48:22,/jobs/6/customer-insights-analyst
39,1045,session-1045-3,visitor,15,3,32,2026-04-14 18:33:22,/jobs/15/strategy-analytics-analyst
40,1027,session-1027-5,shortlisted,11,8,47,2026-04-27 09:32:22,/jobs/11/growth-analytics-analyst
41,1029,session-1029-5,submit_application,19,2,34,2026-05-16 02:42:22,/jobs/19/sales-performance-analyst
42,1070,session-1070-4,submit_application,19,2,28,2026-04-01 23:24:22,/jobs/19/sales-performance-analyst
43,1049,session-1049-5,apply_click,19,2,34,2026-05-28 22:13:22,/jobs/19/sales-performance-analyst
44,1058,session-1058-5,submit_application,10,9,36,2026-04-18 16:21:22,/jobs/10/reporting-analyst
45,1050,session-1050-4,apply_click,20,8,20,2026-05-21 00:59:22,/jobs/20/retention-analytics-analyst
46,1079,session-1079-8,shortlisted,2,5,31,2026-04-01 19:39:22,/jobs/2/business-intelligence-analyst
47,1041,session-1041-5,visitor,4,4,3,2026-04-26 02:49:22,/jobs/4/marketing-analytics-specialist
48,1067,session-1067-8,submit_application,15,3,27,2026-05-05 16:34:22,/jobs/15/strategy-analytics-analyst
49,1007,session-1007-3,apply_click,14,4,50,2026-05-27 02:34:22,/jobs/14/data-visualization-specialist
50,1069,session-1069-8,hired,7,9,8,2026-06-14 09:16:22,/jobs/7/operations-data-analyst
51,1030,session-1030-9,hired,4,4,25,2026-04-13 11:08:22,/jobs/4/marketing-analytics-specialist
52,1050,session-1050-2,visitor,19,2,32,2026-06-20 11:35:22,/jobs/19/sales-performance-analyst
53,1029,session-1029-5,visitor,4,4,31,2026-06-08 10:39:22,/jobs/4/marketing-analytics-specialist
54,1075,session-1075-3,job_view,4,4,19,2026-04-05 17:23:22,/jobs/4/marketing-analytics-specialist
55,1045,session-1045-7,job_view,2,5,30,2026-04-01 10:12:22,/jobs/2/business-intelligence-analyst
56,1099,session-1099-7,visitor,10,9,22,2026-04-15 21:10:22,/jobs/10/reporting-analyst
57,1035,session-1035-1,apply_click,7,9,49,2026-04-13 02:32:22,/jobs/7/operations-data-analyst
58,1058,session-1058-1,visitor,9,9,16,2026-04-06 19:54:22,/jobs/9/product-analytics-manager
59,1082,session-1082-7,visitor,9,9,43,2026-05-18 20:44:22,/jobs/9/product-analytics-manager
60,1096,session-1096-9,submit_application,12,6,5,2026-04-14 06:35:22,/jobs/12/pricing-data-analyst
61,1065,session-1065-6,shortlisted,4,4,28,2026-06-20 15:04:22,/jobs/4/marketing-analytics-specialist
62,1091,session-1091-7,submit_application,8,9,21,2026-05-29 01:07:22,/jobs/8/financial-data-analyst
63,1045,session-1045-7,visitor,11,8,20,2026-04-15 02:57:22,/jobs/11/growth-analytics-analyst
64,1046,session-1046-9,apply_click,14,4,18,2026-04-09 00:43:22,/jobs/14/data-visualization-specialist
65,1031,session-1031-3,apply_click,1,3,20,2026-06-09 04:35:22,/jobs/1/senior-data-analyst
66,1019,session-1019-5,visitor,8,9,22,2026-05-22 06:37:22,/jobs/8/financial-data-analyst
67,1090,session-1090-8,shortlisted,11,8,24,2026-04-27 20:09:22,/jobs/11/growth-analytics-analyst
68,1041,session-1041-7,apply_click,12,6,38,2026-04-29 05:18:22,/jobs/12/pricing-data-analyst
69,1027,session-1027-7,apply_click,7,9,25,2026-05-22 20:07:22,/jobs/7/operations-data-analyst
70,1030,session-1030-5,visitor,2,5,14,2026-04-05 12:26:22,/jobs/2/business-intelligence-analyst
71,1048,session-1048-5,visitor,15,3,31,2026-05-23 13:16:22,/jobs/15/strategy-analytics-analyst
72,1013,session-1013-9,shortlisted,7,9,33,2026-06-14 18:05:22,/jobs/7/operations-data-analyst
73,1078,session-1078-5,shortlisted,3,6,8,2026-06-04 14:30:22,/jobs/3/data-analytics-consultant
74,1023,session-1023-2,submit_application,4,4,22,2026-06-29 09:48:22,/jobs/4/marketing-analytics-specialist
75,1051,session-1051-6,visitor,2,5,45,2026-04-01 00:08:22,/jobs/2/business-intelligence-analyst
76,1088,session-1088-1,hired,19,2,36,2026-05-05 07:01:22,/jobs/19/sales-performance-analyst
77,1089,session-1089-8,apply_click,1,3,33,2026-05-15 11:59:22,/jobs/1/senior-data-analyst
78,1008,session-1008-1,submit_application,11,8,17,2026-06-18 21:33:22,/jobs/11/growth-analytics-analyst
79,1083,session-1083-8,job_view,10,9,29,2026-06-09 10:51:22,/jobs/10/reporting-analyst
80,1068,session-1068-2,submit_application,3,6,24,2026-05-05 10:44:22,/jobs/3/data-analytics-consultant
81,1027,session-1027-8,visitor,18,8,28,2026-05-11 19:18:22,/jobs/18/quality-analytics-analyst
82,1048,session-1048-9,visitor,10,9,31,2026-04-03 14:17:22,/jobs/10/reporting-analyst
83,1012,session-1012-9,job_view,16,7,49,2026-06-05 15:15:22,/jobs/16/risk-analytics-analyst
84,1003,session-1003-6,job_view,19,2,42,2026-04-27 17:52:22,/jobs/19/sales-performance-analyst
85,1083,session-1083-3,visitor,11,8,24,2026-04-16 18:43:22,/jobs/11/growth-analytics-analyst
86,1009,session-1009-5,submit_application,14,4,11,2026-04-14 15:32:22,/jobs/14/data-visualization-specialist
87,1053,session-1053-5,submit_application,2,5,21,2026-04-10 23:28:22,/jobs/2/business-intelligence-analyst
88,1091,session-1091-1,visitor,5,10,50,2026-04-05 15:40:22,/jobs/5/revenue-operations-analyst
89,1008,session-1008-8,job_view,15,3,2,2026-05-26 01:33:22,/jobs/15/strategy-analytics-analyst
90,1089,session-1089-4,submit_application,3,6,31,2026-05-02 04:40:22,/jobs/3/data-analytics-consultant
91,1057,session-1057-1,visitor,5,10,46,2026-05-12 22:46:22,/jobs/5/revenue-operations-analyst
92,1017,session-1017-5,job_view,1,3,31,2026-04-19 11:51:22,/jobs/1/senior-data-analyst
93,1089,session-1089-1,visitor,18,8,44,2026-05-24 11:41:22,/jobs/18/quality-analytics-analyst
94,1047,session-1047-5,apply_click,3,6,42,2026-04-25 08:28:22,/jobs/3/data-analytics-consultant
95,1084,session-1084-4,submit_application,14,4,1,2026-05-01 21:01:22,/jobs/14/data-visualization-specialist
96,1023,session-1023-2,job_view,2,5,35,2026-05-15 02:38:22,/jobs/2/business-intelligence-analyst
97,1013,session-1013-1,job_view,7,9,27,2026-06-12 05:37:22,/jobs/7/operations-data-analyst
98,1032,session-1032-8,job_view,4,4,36,2026-04-19 01:06:22,/jobs/4/marketing-analytics-specialist
99,1063,session-1063-9,job_view,3,6,3,2026-06-15 05:16:22,/jobs/3/data-analytics-consultant
100,1018,session-1018-4,apply_click,1,3,30,2026-04-11 10:38:22,/jobs/1/senior-data-analyst
